supplier;circuit_id;a_end;b_end;ctype;cinfo
Airspeed;PAC-6752-01-01;NUIG;Post Graduate Application Centre (PAC);;100 Mbps Installed by Supplier 19/06/2014 (3 year deal)
Airspeed;MIN-6735-01-01;MI-MAYO, Furnance, Newport;ParkWest (pw-sw1 int gi1/0/22);;100 Mbps (This was marked as 1Gb not sure why cormacoc)
Airspeed;HEA-8715-01-01;MAC, Mountbellew Agricultural College ;to AIT via Airspeed;400Mbps ;(cpe1-mac/mac-sw1 Ge-0/1) (ait-sw2 Gi1/0/6) Commission Date: 24 Aug 2015 (3 year contract)
Airspeed;HEAN-2917-01-01;UCC, Confucius Institute, Glasheen rd. ;to ParkWest via Airspeed;100Mbps ;(ucc-ci-sw1 Ge-0/1) Commission Date: 11 Nov 2015 (3 year contract)
Airspeed;RCPI-1824-01-01;RCPI Fredrick St;PW;;1Gbps
Airspeed;SBY-6670-01-01 (Enet: E06584);NUIG (gal-sw1);Smartbay, Spiddal;;100 Mbps Commissioned 01/08/12 (One Year Contract) Renewed 05/01/2017 - 05/01/2020 Cormacoc 201602 Lot 4. AKA Údaras Marine Institute
Aurora;NAT1038;AIT PoP1 Room Q109;Parkwest PoP 1 Dub 1;DarkFibre;National Backbone AIT - Parwest. Commissioned 16/08/2016 (5 Year Deal) Cormacoc
Broighter;RCP_FSSP;RCPI Frederick St;RCPI Setanta House;;1G radio link Installed 08/12/2014 (3 year deal)
Broighter;RCP_FSKS;RCPI Frederick St;RCPI Kildare St;;1G radio link (via Setanta House) 08/12/2014 (3 year deal)
Broighter;HEAnet DIT Airport-PW;ParkWest PoP;DIT Airport;;50Mb radio link 19/10/2015 (3 year deal)
BT;HEAN0009B;Citywest - cab02;TeleCity - INEX Connection;X-connect;In USE cannot go to tender, only one provider, internal to datacenter (GMALONE checking price 20161206
BT;HEAN0300;Carlow IT Room A304;Waterford IT;Dark Fibre;Siebel# 1-523532301. Live: 13/09/07. Renewed - new end date 2018-06-30 (Check with EK about Until: 19/12/2019 as per tender 201307 Lot 6
BT;HEAN0301;HEAnet PoP - NUIG;Athlone IT;Dark Fibre;Siebel# 1-523532395. Live 01/07/2014 - 19/12/2019
BT;HEAN0311;IT Tralee;HEAnet PoP - UL;Dark Fibre;Live: 01/07/2015 (5 Year Contract)
BT;HEAN103233;HEANET Servecentric;Dundrum Business Park;ISDN;ISDN Videoconf Gateway cct.
BT;HEAN107521;NUIG;St Angela's, Sligo;100Mb fibre & radio link from ESB Cairns Hill;Live 19/05/2008. Cease Raised 10/03/2017, effective 10/4/2017
BT;HEAN108259;Citywest;Carlow IT;Gig-e;Live date: 23/09/08. Renewed 01/04/2014 - 01/04/2017
BT;HEAN109885;LIT, IT Centre, Moylish Park;GMIT;Gig-e;Live date: 19/10/10 ?
BT;HEAN111657;Citywest;QQI, Denzille Lane;BLI;1Gb fibre
BT;HEAN111662;BT Citywest;IPA Ballsbridge;Gig-e;Install date: 14.03.15 (3 year contract)
BT;HEAN111668;BT Citywest;Tipperary Institute/Thurles;Gig-e;Install date: 02/2014
BT;HEANETHG32321;BT Citywest;NUI Merrion;100Mb BT Etherflow;Install date: 20.10.2014
BT;CWCMETHG37491;BT Citywest;IUA Merrion;200Mb BT Etherflow;Install date: 05.11.2015
Colt;DUB/DUB/LE-060509 / DUB/DUB/E1S061192;Interxion;HEA;Gig-E;Live in Jan 2011.  (2Mb Management line)
Colt;DUB/DUB/LE-146817;CityWest;Marine Institute, 2nd Floor 5 Wilton Place;100Mbps;Live Mar 2013,Move from 80 Harcourt St. to 5 Wilton Place 12th Aug 2015, Contract expires 27th March 2016
OpenEir;WES586110997;DCU Basement Library;DCU Glasnevin Innovation Centre;GE;DCU GE
OpenEir;WAV1010152;Queen's University Belfast (McClay Library);LYIT (Main Building Room 2212);10GE;Letterkenny - Queens and onto Citywest(via JANET)
OpenEir;HEAF001;Esatx Citywest;Interxion Parkwest;Dark Fibre;HEAnet cage in Citywest to Interxion in Parkwest - Part of national ROADM network
OpenEir;HEAF003;Interxion Parkwest;BCFE;Dark Fibre;HEAnet cage in Interxion in Parkwest to BCFE Main Comms room - Client Dark Fibre, Cisco SFP
OpenEir;HEAF004;UCD LG5;UCD Carysfort;Dark Fibre;Carysfort PABX room to UCD LG15 (then use UCD own fibre to extend from LG5 to Daedalus), Cisco SFP
OpenEir;HEAF005;DCU St Pats college Drumcondra;DCU Innovation House Glasnevin;Dark Fibre (5 Year);Part of the DCU - Innovation House - St Pats - DCU ring
OpenEir;HEAF002;DCU Henry Grattan Building (DCU Main Campus);DCU St Pats college Drumcondra;Dark Fibre (8 Year);Part of the DCU - Innovation House - St Pats - DCU ring
OpenEir;WDM221002448;Waterford Walton Building;ITC Wexford (St Peters College Summer Hill);1Gb Transmission;ITCarlow is the client
OpenEir;WDM221002475;HEAnet Limerick PoP (UL);Shannon Hotel Management;1Gb Transmission;NUIG is the client
OpenEir;WDM221002487;HEAnet NUIG PoP1;Smartbay Landing Station, Spiddal. MI Comms Room at rear of Scoil Colaiste Chroi Mhuire, Spiddal;1Gb Transmission;Smatrtbay is the client
OpenEir;WES586111962;IT Tallaght - upstairs comms room;Premier House, Tallaght;1Gb Transmission;IT Tallaght is the client
OpenEir;IRU501100128;UL Main Comms Room;UL Troy Village;Dark Fibre;To be installed
OpenEir;IRU501100107;ParkWest HEAnet PoP;TCD Dartry (Student Residence);Dark Fibre;Installed 28 Aug 2015
OpenEir;IRU501100124;HEAnet POP, Interxion DUB01, Parkwest, Dublin 12;RCSI York House;Dark Fibre;Installed by supplier 11 Dec 2015
OpenEir;EPL6021059;ParkWest PoP;EPA Wexford Johnstown Castle;1Gb;Installed 8th March 2016
OpenEir;IRU501100136;DCU Library;DCU All Hallows;Dark Fibre;Installed 21st March 2016
OpenEir;IRU501100139;Parkwest PoP;ITB;Dark Fibre;Installed 1st of July 2016
OpenEir;IRU501100161;Galway PoP1 (Main PoP in NUIG);MI (Marine Institute Oranmore;Dark Fibre;Installed 03rd of August 2016
OpenEir;IRU501100163;LIT Thurles PoP;St Patricks College Thurles (St.) Pats;Dark Fibre;Installed 17th of August 2016
OpenEir;IRU501100164;ParkWest PoP;IADT;Dark Fibre;Installed 14th of October 2016
OpenEir;IRU501100168;Sligo PoP;NUIG STACS St Angelas;Dark Fibre;Installed 9th of March 2017
OpenEir;WDM221002561;Athlone PoP1 (Q109);TCD iLofar;10Gb Wired;Installed 10 July 2017
Enet;EN00438;Parkwest, pw-sw1 Gi1/0/11;NUIM, kilkenny-sw1 Gi0/1;100Mbps;41330
Enet;EN00505;Blackrock Castle Observatory, blackrock-sw1 Gi0/1;CIT, cit-sw1 Gi1/0/3;100Mbps;40867
Enet;EN00887;UCC, cork-sw1 Gi1/0/1;St. Johns College CorkVEC, cpe1-sjc Gi0/0;100Mbps;41514
Enet;EN00985;UCC, cork-sw1 Gi1/0/5;CorkVEC, corkvec-sw1 Gi0/1;100Mbps Copper;41311
Enet;EN01730;NUIM Kilkenny Campus;WIT/TSSG Kilkenny Campus;100Mbps managed. Live 15/05/2012;
Enet;EN04282;UL Portniculla Hospital;Parkwest;100Mbps managed. Live 23/02/2015 (3 year contract);
Enet;EN04860;LYIT, Killybegs;Parkwest;200Mbps managed. Installed 10 Aug 2015, (3 year contract);
Enet;EN04861;NUIG, Gweedore;Parkwest;100Mbps managed. Installed 11 Aug 2015 (3 Year contract);
